2025-03-25 13:34:44.085452: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2025-03-25 13:34:44.085480: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2025-03-25 13:34:48.816950: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817035: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817070: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817102: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817132: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817164: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817199: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817234: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/lib/python3.8/dist-packages/cv2/../../lib64:
2025-03-25 13:34:48.817243: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
TensorFlow version: 2.8.4
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000930.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001094.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000964.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000980.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000804.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000992.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001160.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000842.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000592.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000224.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001110.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000156.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000316.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001370.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000712.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001262.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000634.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000070.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001122.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001278.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001384.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000346.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001194.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000538.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000168.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000754.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000252.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001346.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000402.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000328.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000118.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000822.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001286.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000136.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000208.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000368.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000194.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000062.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001186.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000978.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000578.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000370.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000212.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001258.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000162.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001266.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000274.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000076.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000530.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001132.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001052.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001388.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000546.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001204.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000468.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000572.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001444.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000906.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000340.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000404.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001240.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000590.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000998.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000898.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000302.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001120.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001114.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001344.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001210.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000142.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001142.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000512.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001470.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000428.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000204.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001208.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000082.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000650.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000232.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001264.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000494.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001088.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001364.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001314.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001216.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000662.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000486.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000676.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000548.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000348.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001478.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001146.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001108.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001056.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001098.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000948.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000018.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000412.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000908.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000668.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000024.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000870.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000430.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001468.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001156.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001450.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001188.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000732.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001244.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000220.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001006.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000478.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000352.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000896.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000492.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000736.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001376.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000398.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000940.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001116.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001072.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000550.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000326.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000242.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001408.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000434.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000742.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001190.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000400.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001070.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000180.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001420.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000544.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000312.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000838.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001196.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000532.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001162.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000504.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000012.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000480.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000710.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000798.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000002.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001328.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001404.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001254.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001028.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000074.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001280.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000374.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000560.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001000.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000098.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000726.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001066.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000298.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000758.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000484.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001250.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000990.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000014.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000928.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001354.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001320.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000640.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001390.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001410.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000050.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001180.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001124.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000176.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000410.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000740.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000664.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000534.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000490.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001282.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000436.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001272.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000932.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001276.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000570.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000584.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000874.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000818.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000310.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000422.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000916.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000872.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000658.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000956.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001400.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000648.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000996.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000386.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000188.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001034.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001382.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001104.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000418.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001206.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000048.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000800.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000790.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000382.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001308.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000150.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000720.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000178.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001366.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000848.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001096.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001358.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000806.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000986.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000728.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000900.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000850.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000146.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001236.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000360.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000580.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000698.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000702.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001126.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000108.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001174.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000834.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000130.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000354.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001058.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000318.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001352.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001062.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000206.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000682.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001290.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000166.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000448.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame000518.xml
Updated XML: /workspace/training_data/labels/SunTech/SunTec_14/frame001372.xml
